Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,area,concentration,date,dupl,light_source,medium,species,temperature,day
646,646,661,205887.41614566065,58.5,2018-06-29,2.0,0,1,0,30.0,3.0
647,647,662,205887.41614566065,58.5,2018-06-29,2.0,0,1,0,30.0,3.0
648,648,663,205887.41614566065,20.0,2018-06-29,1.0,0,2,0,30.0,3.0
649,649,664,205887.41614566065,20.0,2018-06-29,1.0,0,2,0,30.0,3.0
650,650,665,205887.41614566065,20.0,2018-06-29,1.0,0,2,0,30.0,3.0
651,651,666,205887.41614566065,20.0,2018-06-29,1.0,0,2,0,30.0,3.0
652,652,667,205887.41614566065,20.0,2018-06-29,1.0,0,2,0,30.0,3.0
653,653,668,205887.41614566065,20.0,2018-06-29,1.0,0,2,0,30.0,3.0
654,654,669,205887.41614566065,20.0,2018-06-29,1.0,0,2,0,30.0,3.0
655,655,670,205887.41614566065,20.0,2018-06-29,1.0,0,2,0,30.0,3.0
656,656,671,205887.41614566065,20.0,2018-06-29,1.0,0,2,0,30.0,3.0
657,657,672,205887.41614566065,58.5,2018-07-03,1.0,0,1,0,28.0,1.0
658,658,673,205887.41614566065,58.5,2018-07-03,1.0,0,1,0,28.0,1.0
659,659,674,205887.41614566065,58.5,2018-07-03,1.0,0,1,0,28.0,1.0
660,660,675,205887.41614566065,58.5,2018-07-03,1.0,0,1,0,28.0,1.0
661,661,676,205887.41614566065,58.5,2018-07-03,1.0,0,1,0,28.0,1.0
662,662,677,205887.41614566065,58.5,2018-07-03,1.0,0,1,0,28.0,1.0
663,663,678,205887.41614566065,58.5,2018-07-03,1.0,0,1,0,30.0,4.0
664,664,679,205887.41614566065,58.5,2018-07-03,1.0,0,1,0,30.0,4.0
665,665,680,205887.41614566065,58.5,2018-07-03,1.0,0,1,0,30.0,4.0
666,666,681,205887.41614566065,58.5,2018-07-03,1.0,1,1,2,25.0,1.0
667,667,682,205887.41614566065,58.5,2018-07-03,1.0,1,1,2,25.0,1.0
668,668,683,205887.41614566065,58.5,2018-07-03,1.0,1,1,2,25.0,1.0
669,669,684,205887.41614566065,58.5,2018-07-03,1.0,0,1,2,28.0,1.0
670,670,685,205887.41614566065,58.5,2018-07-03,1.0,0,1,2,28.0,1.0
671,671,686,205887.41614566065,58.5,2018-07-03,1.0,0,1,2,28.0,1.0
672,672,687,205887.41614566065,58.5,2018-07-03,1.0,0,1,2,28.0,1.0
673,673,688,205887.41614566065,58.5,2018-07-03,1.0,0,1,2,28.0,1.0
674,674,689,205887.41614566065,58.5,2018-07-03,1.0,0,1,2,28.0,1.0
675,675,690,205887.41614566065,58.5,2018-07-03,1.0,1,1,3,30.0,1.0
676,676,691,205887.41614566065,58.5,2018-07-03,1.0,1,1,3,30.0,1.0
677,677,692,205887.41614566065,58.5,2018-07-03,1.0,1,1,3,30.0,1.0
678,678,693,205887.41614566065,58.5,2018-07-03,1.0,1,1,3,30.0,1.0
679,679,694,205887.41614566065,58.5,2018-07-03,1.0,1,1,3,30.0,1.0
680,680,695,205887.41614566065,58.5,2018-07-03,1.0,1,1,3,30.0,1.0
681,681,696,205887.41614566065,58.5,2018-07-03,1.0,1,1,3,37.0,1.0
682,682,697,205887.41614566065,58.5,2018-07-03,1.0,1,1,3,37.0,1.0
683,683,698,205887.41614566065,58.5,2018-07-03,1.0,1,1,3,37.0,1.0
684,684,699,205887.41614566065,58.5,2018-07-03,1.0,1,1,4,30.0,1.0
685,685,700,205887.41614566065,58.5,2018-07-03,1.0,1,1,4,30.0,1.0
686,686,701,205887.41614566065,58.5,2018-07-03,1.0,1,1,4,30.0,1.0
687,687,702,34557.51918948773,58.5,2018-07-03,1.0,1,1,4,30.0,1.0
688,688,703,6283.185307179586,58.5,2018-07-03,1.0,1,1,4,30.0,1.0
689,689,704,15041.945625387927,58.5,2018-07-03,1.0,1,1,4,30.0,1.0
690,690,705,15041.945625387927,58.5,2018-07-03,1.0,1,1,4,37.0,1.0
691,691,706,15041.945625387927,58.5,2018-07-03,1.0,1,1,4,37.0,1.0
692,692,707,15041.945625387927,58.5,2018-07-03,1.0,1,1,4,37.0,1.0
693,693,708,15041.945625387927,58.5,2018-07-04,1.0,0,1,0,28.0,2.0
694,694,709,15041.945625387927,58.5,2018-07-04,1.0,0,1,0,28.0,2.0
695,695,710,15041.945625387927,58.5,2018-07-04,1.0,0,1,0,28.0,2.0
696,696,711,15041.945625387927,58.5,2018-07-04,1.0,0,1,0,28.0,2.0
697,697,712,15041.945625387927,58.5,2018-07-04,1.0,0,1,0,28.0,2.0
698,698,713,15041.945625387927,58.5,2018-07-04,1.0,0,1,0,28.0,2.0
699,699,714,15041.945625387927,58.5,2018-07-04,1.0,0,1,0,30.0,5.0
700,700,715,15041.945625387927,58.5,2018-07-04,1.0,0,1,0,30.0,5.0
701,701,716,15041.945625387927,58.5,2018-07-04,1.0,0,1,0,30.0,5.0
702,702,717,15041.945625387927,58.5,2018-07-04,1.0,1,1,2,25.0,2.0
703,703,718,15041.945625387927,58.5,2018-07-04,1.0,1,1,2,25.0,2.0
704,704,719,15041.945625387927,58.5,2018-07-04,1.0,1,1,2,25.0,2.0
705,705,720,15041.945625387927,58.5,2018-07-04,1.0,0,1,2,28.0,2.0
706,706,721,15041.945625387927,58.5,2018-07-04,1.0,0,1,2,28.0,2.0
707,707,722,15041.945625387927,58.5,2018-07-04,1.0,0,1,2,28.0,2.0
708,708,723,15041.945625387927,58.5,2018-07-04,1.0,0,1,2,28.0,2.0
709,709,724,15041.945625387927,58.5,2018-07-04,1.0,0,1,2,28.0,2.0
710,710,725,15041.945625387927,58.5,2018-07-04,1.0,0,1,2,28.0,2.0
711,711,726,15041.945625387927,58.5,2018-07-04,1.0,1,1,4,30.0,2.0
712,712,727,15041.945625387927,58.5,2018-07-04,1.0,1,1,4,30.0,2.0
713,713,728,15041.945625387927,58.5,2018-07-04,1.0,1,1,4,30.0,2.0
714,714,729,15041.945625387927,58.5,2018-07-04,1.0,1,1,4,30.0,2.0
715,715,730,15041.945625387927,58.5,2018-07-04,1.0,1,1,4,30.0,2.0
716,716,731,15041.945625387927,58.5,2018-07-04,1.0,1,1,4,30.0,2.0
717,717,732,15041.945625387927,58.5,2018-07-04,1.0,1,1,3,30.0,2.0
718,718,733,15041.945625387927,58.5,2018-07-04,1.0,1,1,3,30.0,2.0
719,719,734,15041.945625387927,58.5,2018-07-04,1.0,1,1,3,30.0,2.0
720,720,735,15041.945625387927,58.5,2018-07-04,1.0,1,1,3,30.0,2.0
721,721,736,15041.945625387927,58.5,2018-07-04,1.0,1,1,3,30.0,2.0
722,722,737,15041.945625387927,58.5,2018-07-04,1.0,1,1,3,30.0,2.0
723,723,738,15041.945625387927,58.5,2018-07-04,1.0,1,1,3,37.0,2.0
724,724,739,15041.945625387927,58.5,2018-07-04,1.0,1,1,3,37.0,2.0
725,725,740,15041.945625387927,58.5,2018-07-04,1.0,1,1,3,37.0,2.0
726,726,741,15041.945625387927,58.5,2018-07-05,1.0,0,1,0,28.0,3.0
727,727,742,15041.945625387927,58.5,2018-07-05,1.0,0,1,0,28.0,3.0
728,728,743,15041.945625387927,58.5,2018-07-05,1.0,0,1,0,28.0,3.0
729,729,744,15041.945625387927,58.5,2018-07-05,1.0,0,1,0,28.0,3.0
730,730,745,15041.945625387927,58.5,2018-07-05,1.0,0,1,0,28.0,3.0
731,731,746,15041.945625387927,58.5,2018-07-05,1.0,0,1,0,28.0,3.0
732,732,747,15041.945625387927,58.5,2018-07-05,1.0,0,1,0,30.0,6.0
733,733,748,15041.945625387927,58.5,2018-07-05,1.0,0,1,0,30.0,6.0
734,734,749,15041.945625387927,58.5,2018-07-05,1.0,0,1,0,30.0,6.0
735,735,750,15041.945625387927,58.5,2018-07-05,1.0,1,1,2,25.0,3.0
736,736,751,15041.945625387927,58.5,2018-07-05,1.0,1,1,2,25.0,3.0
737,737,752,15041.945625387927,58.5,2018-07-05,1.0,1,1,2,25.0,3.0
738,738,753,15041.945625387927,58.5,2018-07-05,1.0,0,1,2,28.0,3.0
739,739,754,15041.945625387927,58.5,2018-07-05,1.0,0,1,2,28.0,3.0
740,740,755,15041.945625387927,58.5,2018-07-05,1.0,0,1,2,28.0,3.0
741,741,756,15041.945625387927,58.5,2018-07-05,1.0,0,1,2,28.0,3.0
742,742,757,15041.945625387927,58.5,2018-07-05,1.0,0,1,2,28.0,3.0
743,743,758,15041.945625387927,58.5,2018-07-05,1.0,0,1,2,28.0,3.0
744,744,759,15041.945625387927,58.5,2018-07-05,1.0,1,1,3,30.0,3.0
745,745,760,15041.945625387927,58.5,2018-07-05,1.0,1,1,3,30.0,3.0
746,746,761,15041.945625387927,58.5,2018-07-05,1.0,1,1,3,30.0,3.0
747,747,762,15041.945625387927,58.5,2018-07-05,1.0,1,1,3,30.0,3.0
748,748,763,15041.945625387927,58.5,2018-07-05,1.0,1,1,3,30.0,3.0
749,749,764,15041.945625387927,58.5,2018-07-05,1.0,1,1,3,30.0,3.0
750,750,765,15041.945625387927,58.5,2018-07-05,1.0,1,1,3,37.0,3.0
751,751,766,15041.945625387927,58.5,2018-07-05,1.0,1,1,3,37.0,3.0
752,752,767,15041.945625387927,58.5,2018-07-05,1.0,1,1,3,37.0,3.0
753,753,768,15041.945625387927,58.5,2018-07-05,1.0,1,1,4,30.0,3.0
754,754,769,15041.945625387927,58.5,2018-07-05,1.0,1,1,4,30.0,3.0
755,755,770,15041.945625387927,58.5,2018-07-05,1.0,1,1,4,30.0,3.0
756,756,771,15041.945625387927,58.5,2018-07-05,1.0,1,1,4,30.0,3.0
757,757,772,15041.945625387927,58.5,2018-07-05,1.0,1,1,4,30.0,3.0
758,758,773,15041.945625387927,58.5,2018-07-05,1.0,1,1,4,30.0,3.0
759,759,774,15041.945625387927,58.5,2018-07-05,1.0,1,1,4,37.0,2.0
760,760,775,15041.945625387927,58.5,2018-07-05,1.0,1,1,4,37.0,2.0
761,761,776,15041.945625387927,58.5,2018-07-05,1.0,1,1,4,37.0,2.0
